Batch run of X,Y and Signal Report on Sat Oct 18 17:19:12 PDT 2014
Image File	Output File
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle1_532.tif	501081_Cycle1_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle2_532.tif	501081_Cycle2_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle3_532.tif	501081_Cycle3_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle4_532.tif	501081_Cycle4_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle5_532.tif	501081_Cycle5_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle6_532.tif	501081_Cycle6_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle7_532.tif	501081_Cycle7_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle8_532.tif	501081_Cycle8_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle9_532.tif	501081_Cycle9_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle10_532.tif	501192_Cycle10_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle11_532.tif	501192_Cycle11_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle12_532.tif	501192_Cycle12_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle1_532.tif	501192_Cycle1_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle2_532.tif	501192_Cycle2_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle3_532.tif	501192_Cycle3_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle4_532.tif	501192_Cycle4_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle5_532.tif	501192_Cycle5_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle6_532.tif	501192_Cycle6_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle8_532.tif	501192_Cycle8_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle9_532.tif	501192_Cycle9_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle10_532.tif	509185_Cycle10_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle11_532.tif	509185_Cycle11_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle1_532.tif	509185_Cycle1_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle2_532.tif	509185_Cycle2_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle3_532.tif	509185_Cycle3_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle4_532.tif	509185_Cycle4_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle5_532.tif	509185_Cycle5_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle6_532.tif	509185_Cycle6_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle8_532.tif	509185_Cycle8_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle9_532.tif	509185_Cycle9_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle11_532.tif	509192_Cycle11_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle12_532.tif	509192_Cycle12_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle1_532.tif	509192_Cycle1_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle2_532.tif	509192_Cycle2_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle3_532.tif	509192_Cycle3_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle5_532.tif	509192_Cycle5_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle6_532.tif	509192_Cycle6_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle7_532.tif	509192_Cycle7_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle8_532.tif	509192_Cycle8_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle9_532.tif	509192_Cycle9_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle10_532.tif	509195_Cycle10_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle11_532.tif	509195_Cycle11_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle12_532.tif	509195_Cycle12_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle1_532.tif	509195_Cycle1_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle2_532.tif	509195_Cycle2_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle3_532.tif	509195_Cycle3_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle5_532.tif	509195_Cycle5_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle6_532.tif	509195_Cycle6_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle7_532.tif	509195_Cycle7_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle8_532.tif	509195_Cycle8_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle9_532.tif	509195_Cycle9_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle1_532.tif	509196_Cycle1_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle2_532.tif	509196_Cycle2_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle3_532.tif	509196_Cycle3_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle5_532.tif	509196_Cycle5_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle7_532.tif	509196_Cycle7_532.xys
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle9_532.tif	509196_Cycle9_532.xys
